Adafruit VL6180x test!
Sensor found!
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
No convergence
Raw reading overflow
Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: Range: 
