Adafruit VL6180x test!
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
Failed to find sensor
